char_entropy,gzip_ratio,clean_text_words,rating_real,rating_pred_cv,abs_error
5.551125,0.402057,36549,8.2,6.977800272195473,1.2221997278045267
4.103568,0.351564,26865,7.5,6.642850179796666,0.8571498202033343
4.086737,0.336133,20286,8.0,6.543832511473343,1.4561674885266571
4.110162,0.347484,36834,8.0,6.697806590084893,1.3021934099151071
4.06097,0.366378,9048,8.1,6.4985828387766365,1.6014171612233632
4.101328,0.367908,20338,7.7,6.613182603859529,1.0868173961404715
4.132071,0.358382,24530,7.8,6.637765158324988,1.1622348416750121
4.057732,0.35704,25647,7.7,6.616309655029312,1.0836903449706883
4.089009,0.367665,16824,7.3,6.589154466669712,0.7108455333302874
4.074875,0.362779,11634,8.1,6.522810645721016,1.5771893542789837
4.082257,0.370097,19148,7.4,6.574725466342317,0.8252745336576837
4.087455,0.355479,36672,7.0,6.703756220919717,0.29624377908028343
4.07697,0.130523,20727,7.4,6.491126980815012,0.9088730191849885
4.089989,0.351021,25102,7.6,6.629278461798196,0.9707215382018033
4.048231,0.362233,7005,7.5,6.4853738888111385,1.0146261111888615
4.063738,0.378257,6125,7.4,6.525811595071799,0.8741884049282014
4.101781,0.340429,24363,7.1,6.613556766267807,0.4864432337321922
4.112377,0.372733,26566,7.6,6.618950514628956,0.9810494853710434
4.084775,0.133754,17589,6.4,6.416292126124365,0.01629212612436426
4.079741,0.350082,21264,6.5,6.55967099922363,0.05967099922362973
4.04519,0.364062,7543,6.7,6.521786481909975,0.1782135180900255
4.080377,0.385013,5677,6.5,6.4661123983754365,0.0338876016245635
4.10473,0.345162,35211,7.8,6.6904629991645415,1.1095370008354584
4.056325,0.199954,9480,7.5,6.42983650174614,1.0701634982538604
4.06322,0.202958,9130,6.6,6.429543564671356,0.17045643532864396
4.032957,0.176765,12976,6.8,6.403735303631191,0.39626469636880923
4.107884,0.367268,9516,6.9,6.493876584837482,0.4061234151625186
4.071664,0.34537,25767,7.4,6.626485022959871,0.7735149770401293
4.101626,0.338103,14714,7.8,6.508407474172785,1.2915925258272152
4.080988,0.363356,8498,6.6,6.479368750851425,0.12063124914857504
4.06475,0.373928,5134,7.5,6.46056659080242,1.0394334091975796
4.078012,0.358502,16282,6.4,6.553614853161016,0.15361485316101575
4.125239,0.352644,32854,7.8,6.675133130507858,1.1248668694921422
4.10419,0.141094,14934,7.2,6.424279963598917,0.7757200364010828
4.080836,0.34939,27054,7.8,6.600227792139351,1.199772207860649
4.09577,0.364982,14450,6.2,6.573693172833162,0.3736931728331614
4.053851,0.340913,28065,8.0,6.596723189797743,1.4032768102022573
4.075154,0.343064,31494,7.7,6.626043180453126,1.0739568195468738
4.088212,0.201283,12672,6.5,6.4489360683304975,0.051063931669502516
4.06959,0.353127,7967,7.5,6.466310455352802,1.0336895446471983
4.051267,0.330871,24798,6.8,6.604452114467514,0.19554788553248592
4.09628,0.360465,26444,7.1,6.606518875013013,0.49348112498698704
4.060795,0.341781,16462,8.1,6.541275200356931,1.5587247996430689
4.097899,0.351523,34778,6.7,6.691011531945506,0.00898846805449427
4.092374,0.363725,23674,7.6,6.612513108950777,0.9874868910492225
4.089087,0.355592,19662,7.7,6.581322773164382,1.1186772268356178
4.07788,0.137633,17175,7.0,6.4148339896161275,0.5851660103838725
4.057573,0.350135,18104,8.2,6.53370179904276,1.6662982009572396
4.058818,0.361605,10961,7.0,6.496445024133955,0.5035549758660451
4.092005,0.135299,19143,7.3,6.391202233476958,0.9087977665230422
4.100479,0.354667,21270,7.3,6.590092685436321,0.7099073145636785
4.094792,0.375268,13958,6.0,6.528844203193067,0.5288442031930671
4.06134,0.36725,10416,7.4,6.494812188968714,0.9051878110312863
4.07317,0.343731,26415,7.4,6.62620290112567,0.7737970988743301
4.061584,0.396519,6170,7.0,6.483712023581929,0.516287976418071
4.055051,0.370553,8974,7.1,6.482724438001877,0.617275561998123
4.072168,0.354319,31068,7.1,6.655376640612088,0.4446233593879114
4.079928,0.390294,5863,7.8,6.487172734250368,1.3128272657496316
4.105324,0.369223,14738,6.2,6.579979849782559,0.3799798497825586
4.102771,0.340018,43233,7.6,6.737385915549914,0.8626140844500858
4.063956,0.334765,31266,7.1,6.658683934365466,0.44131606563453385
4.070282,0.130436,17982,7.9,6.375859397462489,1.5241406025375115
4.053879,0.129665,18171,8.3,6.413024065470202,1.886975934529799
4.110996,0.356554,32158,7.5,6.682728739986512,0.8172712600134879
4.117336,0.365883,18544,7.2,6.603308433087952,0.5966915669120478
4.05634,0.343037,26586,7.3,6.588235511916402,0.711764488083598
4.062957,0.350005,21488,6.8,6.601657647929919,0.19834235207008089
4.067307,0.340628,41385,7.1,6.69279635133545,0.4072036486645496
4.074902,0.337114,34366,7.5,6.685597740292263,0.8144022597077374
4.145428,0.389578,9303,7.3,6.5120932193701275,0.7879067806298723
4.066017,0.380873,4632,6.5,6.518717211833781,0.018717211833781278
4.053393,0.382402,5140,7.2,6.486121622676465,0.7138783773235353
4.06454,0.282124,35421,7.2,6.64179150310732,0.5582084968926804
4.06539,0.350445,10791,7.0,6.507244673238338,0.492755326761662
4.081785,0.348938,37851,7.0,6.701667321192769,0.29833267880723113
4.083309,0.353794,13648,6.5,6.50918848243551,0.009188482435510181
4.080051,0.359476,23250,6.7,6.60423983130799,0.09576016869200998
4.05227,0.349159,31341,7.1,6.66343240396069,0.4365675960393096
4.074257,0.352928,32241,6.5,6.677134470617974,0.1771344706179736
4.042383,0.192552,9362,6.8,6.404378317354771,0.39562168264522857
4.09463,0.354403,17108,6.9,6.582738991624496,0.3172610083755041
4.066496,0.131491,13263,6.8,6.381167864947562,0.41883213505243777
4.065024,0.132782,18612,7.8,6.381128483507229,1.4188715164927705
4.103306,0.365349,14668,7.2,6.550480620400745,0.6495193795992549
4.076246,0.324611,28948,7.7,6.621367869042148,1.0786321309578524
4.149384,0.139893,18285,6.9,6.451757643273632,0.44824235672636803
4.075064,0.359733,7560,7.3,6.486484595580773,0.8135154044192268
4.06089,0.347673,21786,7.6,6.582971688097001,1.0170283119029984
4.038728,0.189234,10058,7.0,6.3572339439109395,0.6427660560890605
4.105861,0.350098,18722,7.3,6.546095682593146,0.753904317406854
4.090514,0.192679,9528,7.7,6.3646286941781955,1.3353713058218046
4.095947,0.370042,10048,7.4,6.4998488793988916,0.9001511206011088
4.090544,0.136776,19542,6.5,6.48683176335702,0.013168236642980169
4.039125,0.350194,23128,7.7,6.597706554150804,1.1022934458491962
4.068336,0.190227,11924,6.1,6.37606700352604,0.2760670035260402
4.089153,0.376287,8151,6.9,6.500526821960176,0.3994731780398242
4.101726,0.352831,17070,7.4,6.562046736423406,0.837953263576594
4.042651,0.30661,36138,7.2,6.6594343446170825,0.5405656553829177
4.10473,0.376291,10706,6.8,6.523022835797823,0.2769771642021768
4.083448,0.205702,5714,7.1,6.378710521608382,0.7212894783916175
4.075332,0.133571,16596,6.2,6.446448095150712,0.2464480951507122
4.072954,0.357842,5706,7.4,6.454324519115241,0.9456754808847592
4.067543,0.189737,13130,7.6,6.384093729056634,1.215906270943366
4.053269,0.334251,32370,6.8,6.665728019185082,0.1342719808149182
4.160459,0.337324,19544,7.4,6.584436093746442,0.8155639062535585
4.063047,0.34066,28152,7.1,6.598688698166868,0.5013113018331312
4.070275,0.356698,18962,7.3,6.570349886079173,0.7296501139208269
4.064785,0.347048,22527,6.5,6.589792717913917,0.08979271791391685
4.078294,0.347799,35670,6.8,6.704902411158569,0.09509758884143071
4.076337,0.191671,12346,6.8,6.4362338693171255,0.36376613068287433
4.111217,0.350319,28107,7.0,6.6376186963899215,0.3623813036100785
4.088151,0.360102,15042,7.5,6.5473788616747015,0.9526211383252985
4.086711,0.357517,22758,7.3,6.61864420036569,0.6813557996343098
4.001041,0.130605,8310,8.0,6.381804811466667,1.618195188533333
4.068073,0.333765,23464,7.3,6.592537281095412,0.7074627189045879
4.10125,0.360771,15196,6.5,6.550771533137961,0.05077153313796057
4.080324,0.363359,11901,7.1,6.5259293577530455,0.5740706422469541
4.082399,0.397745,4870,7.0,6.465295307433216,0.534704692566784
4.06272,0.351849,27510,7.6,6.634002545323647,0.9659974546763523
4.136031,0.351846,22976,7.1,6.582427654122631,0.5175723458773689
4.059542,0.355417,22866,6.6,6.61336495153477,0.013364951534770242
4.069268,0.133279,18438,6.7,6.380968225095148,0.31903177490485213
4.095236,0.358138,17082,6.6,6.538567324666197,0.06143267533380303
4.08348,0.200516,10586,6.2,6.426588969456968,0.2265889694569676
4.13902,0.331629,38331,7.6,6.702478587853606,0.8975214121463937
3.993476,0.346629,12414,6.6,6.5314737682143935,0.06852623178560613
4.107521,0.132108,16293,7.2,6.37136061204578,0.8286393879542198
4.1257,0.141728,18819,7.2,6.452404868620202,0.7475951313797982
4.100397,0.381908,6625,6.9,6.492916788075381,0.40708321192461927
4.074729,0.347139,20610,7.0,6.552086388204977,0.4479136117950233
4.082761,0.33344,43236,7.7,6.703237108227356,0.9967628917726445
4.052344,0.353676,25464,5.1,6.627105147903071,1.5271051479030717
4.070943,0.327115,28222,7.3,6.617025840600991,0.6829741593990084
4.085581,0.133524,16428,7.6,6.369677967154832,1.2303220328451676
4.083194,0.366555,36363,6.9,6.678769850599676,0.22123014940032437
4.021468,0.127067,16935,5.8,6.45087787492692,0.6508778749269206
4.106723,0.193959,12646,6.6,6.423974145948352,0.17602585405164728
4.610361,0.282615,17786,6.8,6.595976380149439,0.2040236198505605
4.081929,0.352172,21213,6.2,6.5611896094532085,0.3611896094532083
4.080689,0.354919,23924,7.2,6.58211064747879,0.6178893525212104
4.064608,0.34215,28874,7.7,6.60512525874158,1.0948747412584199
4.036569,0.34311,15292,7.1,6.55407366097943,0.5459263390205695
4.100448,0.367082,13780,7.3,6.522603261912957,0.7773967380870426
4.044656,0.345396,25758,6.8,6.6125760169314045,0.1874239830685953
4.079282,0.190621,12452,7.6,6.437261067996717,1.1627389320032826
4.063635,0.373672,5938,7.4,6.487642159772702,0.9123578402272985
4.083634,0.132589,20643,8.0,6.4821834061574295,1.5178165938425705
4.077738,0.356023,7858,6.3,6.491891811466674,0.19189181146667433
4.11809,0.273447,3387,7.2,6.411939011269158,0.7880609887308418
4.004318,0.181459,8438,7.2,6.395111568411715,0.8048884315882852
4.064053,0.344368,27986,7.3,6.600369936499099,0.6996300635009005
4.098091,0.356316,24957,7.0,6.593318793527113,0.40668120647288664
4.043131,0.329446,24138,7.7,6.585185799183476,1.1148142008165243
4.042123,0.128532,15573,6.8,6.409320768491269,0.39067923150873085
4.106172,0.408461,4010,7.3,6.467488121190044,0.8325118788099557
4.122427,0.375806,7402,6.7,6.541792208003505,0.15820779199649504
4.087268,0.373845,7240,6.2,6.533606629491625,0.3336066294916247
4.094626,0.376593,5788,7.1,6.466171266979677,0.6338287330203229
4.08227,0.337201,38634,7.9,6.726262293727212,1.1737377062727887
4.058983,0.333559,25296,6.7,6.6062458261119765,0.09375417388802365
4.053222,0.376446,6221,8.1,6.489888058687708,1.610111941312292
4.085592,0.192497,12434,6.6,6.384190815108638,0.21580918489136192
4.086779,0.364957,10262,7.0,6.497576659313839,0.5024233406861613
4.09848,0.35646,11459,7.2,6.506351039032534,0.6936489609674661
4.050667,0.341513,20798,6.2,6.569760928761905,0.36976092876190503
4.046875,0.323163,10395,6.5,6.51167505950706,0.011675059507060048
4.044007,0.19538,12012,6.1,6.433449662754686,0.33344966275468657
4.08127,0.35425,26880,6.8,6.641089631991275,0.1589103680087245
4.048637,0.348465,22221,6.6,6.591480363559952,0.00851963644004794
4.074569,0.34814,33348,7.5,6.642710041641539,0.8572899583584608
4.083747,0.36345,29274,6.4,6.658687262554462,0.25868726255446184
4.066906,0.345248,23034,6.7,6.566524055634183,0.13347594436581733
4.073863,0.34422,21789,6.3,6.590488188971296,0.29048818897129625
4.073598,0.187674,11188,8.0,6.424034371765313,1.5759656282346874
4.065669,0.370492,10352,7.1,6.517330186676504,0.5826698133234958
4.076246,0.356052,13533,6.4,6.558625836342406,0.1586258363424058
4.067798,0.35734,10876,7.1,6.495623735875777,0.6043762641242223
4.059659,0.337026,28148,6.3,6.633544107083794,0.3335441070837941
4.054048,0.128993,20862,7.2,6.444453870931177,0.755546129068823
4.086053,0.341629,19757,7.8,6.56853143114055,1.2314685688594498
4.077517,0.351843,21126,7.0,6.559600935116389,0.4403990648836107
4.05879,0.369686,9409,6.4,6.502450919375407,0.10245091937540707
4.133893,0.371326,7768,7.8,6.488580813313387,1.3114191866866127
4.067376,0.136079,17700,7.5,6.377470213812352,1.1225297861876484
4.053241,0.342368,31806,7.4,6.664305402508402,0.735694597491598
4.027403,0.339028,33096,6.4,6.626461674030631,0.2264616740306309
4.03376,0.195438,8450,6.1,6.396156864630751,0.29615686463075175
4.06944,0.339577,28800,6.3,6.640894085862668,0.34089408586266856
4.092994,0.367741,20928,7.2,6.615348517617517,0.5846514823824833
4.166323,0.105041,15222,6.1,6.354010653188025,0.2540106531880255
4.098449,0.39117,6685,6.4,6.5439181620247755,0.14391816202477514
4.113292,0.380936,5732,6.7,6.477963523451729,0.2220364765482712
4.073344,0.345399,28190,5.5,6.604107121800373,1.1041071218003733
4.072751,0.364779,3268,7.6,6.464160852802917,1.1358391471970828
4.092012,0.365288,6992,6.2,6.487257823875111,0.2872578238751107
4.058217,0.31902,21915,6.7,6.538180580044134,0.16181941995586602
4.092055,0.352731,32772,7.5,6.678417209520547,0.8215827904794528
4.104393,0.142478,9360,6.2,6.390656821884716,0.19065682188471555
4.068091,0.331512,26445,6.4,6.616958242621054,0.2169582426210539
4.074881,0.357725,19624,7.4,6.5795797499120745,0.8204202500879259
4.053199,0.341242,26511,7.1,6.625205180025866,0.4747948199741341
4.068429,0.356007,10407,6.5,6.537889564613027,0.03788956461302728
4.065933,0.128828,19305,7.2,6.422403526760319,0.7775964732396812
4.073121,0.204319,6932,7.4,6.395046467290857,1.004953532709143
4.049885,0.130469,15159,7.1,6.409368729772512,0.6906312702274873
4.422579,0.224057,14530,7.2,6.478076057634814,0.7219239423651862
4.070578,0.350066,34542,5.7,6.651868022272985,0.9518680222729845
4.027676,0.369095,6152,7.1,6.458066767659427,0.6419332323405724
4.102693,0.370605,32817,7.5,6.659923173571637,0.8400768264283629
4.059212,0.345903,24306,6.1,6.603336619770547,0.5033366197705478
4.10167,0.357016,22390,6.6,6.600445064367111,0.0004450643671116694
4.080595,0.366178,14744,5.3,6.573822846136904,1.2738228461369046
4.136234,0.390087,6640,8.1,6.49482897926589,1.6051710207341099
4.098383,0.134765,17772,5.8,6.473483278605665,0.6734832786056648
4.095304,0.372873,9360,6.7,6.5163601409105745,0.1836398590894257
4.093099,0.371489,8200,6.4,6.485175715618093,0.08517571561809234
4.090547,0.36265,22742,7.2,6.622707675524494,0.5772923244755059
4.067424,0.340808,24282,6.1,6.607377377568837,0.5073773775688375
4.055712,0.194944,10824,5.5,6.427715850711747,0.9277158507117473
4.095233,0.356468,25104,7.0,6.622053881700468,0.3779461182995316
4.084792,0.347092,31638,5.9,6.656624096693275,0.7566240966932742
4.049109,0.210385,5102,6.8,6.339295900955812,0.46070409904418774
4.056664,0.363712,27111,7.8,6.644942536352869,1.1550574636471307
4.079319,0.354182,20134,6.2,6.582771908390896,0.3827719083908958
4.085585,0.338829,24516,6.3,6.600545489940226,0.3005454899402258
4.088016,0.357043,13494,5.5,6.534312977451958,1.0343129774519584
4.09435,0.347815,26079,6.4,6.626344699826689,0.22634469982668826
4.099587,0.139277,15504,6.2,6.42580705726402,0.22580705726401984
4.084213,0.390483,5768,6.3,6.500626808014024,0.20062680801402433
4.063406,0.323917,31818,7.8,6.639405430930167,1.1605945690698327
4.09488,0.208695,9090,6.5,6.436953693637171,0.06304630636282926
4.087549,0.357743,34896,6.4,6.700671850174404,0.30067185017440323
4.130061,0.393799,6183,5.9,6.499501295571487,0.5995012955714865
4.055378,0.385335,5413,7.6,6.4589957760141,1.1410042239858997
4.057826,0.130505,15867,6.3,6.415106597560536,0.1151065975605361
4.068656,0.366291,9832,7.0,6.511320217444399,0.48867978255560107
4.100678,0.361142,26868,7.1,6.640263757286537,0.45973624271346303
4.087195,0.133282,18807,7.8,6.386566881389561,1.4134331186104392
4.087028,0.29794,22767,7.0,6.533737337415615,0.4662626625843851
4.060693,0.34665,27320,7.0,6.635186639911901,0.3648133600880987
4.036788,0.356602,6478,6.4,6.451581357948627,0.05158135794862684
4.06478,0.350887,24574,6.7,6.605696652026624,0.09430334797337636
4.053751,0.369449,10051,7.6,6.5065133386182,1.0934866613817995
4.090745,0.358231,41412,7.3,6.735622211995782,0.5643777880042178
4.090623,0.139478,5328,6.3,6.37726692993289,0.07726692993289053
4.068187,0.33638,44332,5.8,6.7716621995642114,0.9716621995642116
4.072563,0.153823,4128,5.9,6.360686516221753,0.4606865162217524
4.104319,0.365807,13556,7.1,6.540663752072107,0.5593362479278925
4.0938,0.357688,23871,6.4,6.615795464208249,0.2157954642082487
4.111695,0.38261,5628,6.1,6.487328387557339,0.3873283875573392
4.054365,0.3703,6448,7.2,6.460935542126834,0.739064457873166
4.049596,0.37121,9368,7.4,6.501256561522091,0.8987434384779096
4.066846,0.394194,3703,7.7,6.45064997337316,1.24935002662684
4.106452,0.360411,22036,5.8,6.604769893421873,0.8047698934218728
4.06517,0.361733,4696,6.2,6.50582454332817,0.30582454332816944
4.155096,0.371409,24765,6.0,6.651993609713591,0.6519936097135908
4.086284,0.35379,15182,7.2,6.545182324143269,0.654817675856731
4.041985,0.347571,19700,7.5,6.540510978842814,0.9594890211571858
4.097805,0.36103,8600,5.9,6.503543539729154,0.603543539729154
4.038048,0.126066,12423,5.9,6.328071397683074,0.42807139768307323
4.091086,0.343003,13471,7.6,6.55173780115622,1.04826219884378
4.103015,0.369924,13317,6.2,6.543811286477953,0.343811286477953
4.098267,0.396113,4314,7.5,6.476436653135638,1.0235633468643623
4.081923,0.351843,11184,6.4,6.542091547970099,0.14209154797009838
4.068354,0.343949,6717,5.8,6.450633142982542,0.6506331429825423
4.094748,0.187051,11488,7.0,6.432891509709081,0.5671084902909191
4.047162,0.322067,13454,5.9,6.529962307109353,0.629962307109353
4.074161,0.375556,5815,7.0,6.479522559676219,0.5204774403237806
4.072051,0.362688,9105,7.8,6.499287019507509,1.3007129804924906
4.091514,0.1983,11014,6.2,6.446927445505823,0.2469274455058228
4.122004,0.351807,30418,7.9,6.656722354803545,1.2432776451964553
4.093128,0.372951,9087,6.6,6.507049568249335,0.09295043175066464
4.06469,0.353624,14156,7.3,6.521317679145345,0.7786823208546547
4.095735,0.371827,4241,7.0,6.469247625566359,0.5307523744336411
4.073268,0.35721,29048,7.2,6.651613092713509,0.5483869072864911
4.087407,0.190572,10456,5.8,6.438584894596103,0.6385848945961028
4.095733,0.378755,8153,6.6,6.502694068981878,0.09730593101812168
4.051366,0.33888,15446,6.5,6.530682685112798,0.030682685112798147
4.088111,0.365297,27969,6.9,6.650037595498815,0.24996240450118545
4.084808,0.389325,4169,7.1,6.524766462464833,0.5752335375351665
4.046949,0.331227,22488,5.7,6.585890594509337,0.8858905945093367
4.072371,0.362167,10527,7.3,6.51413367702441,0.7858663229755898
4.06759,0.131839,18549,7.5,6.473163938233463,1.026836061766537
4.092429,0.37,5661,6.8,6.466061230009444,0.3339387699905556
4.07331,0.345091,39696,6.7,6.730276694872308,0.030276694872307885
4.102057,0.148272,5436,6.4,6.383778537465164,0.01622146253483603
4.085115,0.380191,8483,6.2,6.492143120511638,0.29214312051163827
4.072089,0.352681,16664,6.6,6.543766474294288,0.05623352570571161
4.076994,0.345721,26122,6.2,6.629814469628254,0.429814469628254
4.045855,0.380643,5926,6.4,6.477862915155494,0.07786291515549326
4.074657,0.372602,5586,5.1,6.476554676804036,1.3765546768040364
4.084218,0.199316,10928,6.8,6.378267938197338,0.4217320618026621
4.073901,0.134361,18942,7.9,6.424671287603661,1.4753287123963394
4.084524,0.35378,23886,6.1,6.612695255189856,0.5126952551898567
4.084301,0.362455,32118,6.4,6.682332495427087,0.28233249542708627
4.052347,0.346309,6347,7.1,6.4470590581734015,0.6529409418265981
4.131815,0.367543,11441,7.8,6.562749950002052,1.2372500499979475
4.052334,0.319687,41074,6.2,6.700914184487285,0.5009141844872849
4.064154,0.342527,25983,6.9,6.610152044085112,0.28984795591488854
4.06945,0.196667,10880,6.7,6.431526266211987,0.26847373378801276
4.077394,0.193352,7184,6.7,6.393176835361194,0.3068231646388062
4.068055,0.336505,20667,6.2,6.588131218212731,0.388131218212731
4.097391,0.372144,11380,6.2,6.512430328744134,0.3124303287441341
4.072469,0.365476,17686,6.2,6.567403126803372,0.3674031268033717
4.060869,0.130482,12834,7.1,6.337979032832581,0.7620209671674187
4.099499,0.387376,7200,7.0,6.499591072101128,0.5004089278988717
4.087901,0.137505,15807,5.8,6.406532039471397,0.6065320394713973
4.070401,0.359299,19390,6.5,6.57768679054551,0.07768679054550987
4.043815,0.368605,6422,6.5,6.517719481098144,0.01771948109814403
4.072516,0.34195,35631,5.7,6.685520007207289,0.9855200072072892
4.096542,0.366941,22806,6.5,6.608504506629105,0.10850450662910482
4.107917,0.355562,26235,7.0,6.635647732212602,0.3643522677873978
4.046937,0.357096,6117,6.3,6.469437051079377,0.16943705107937745
3.997125,0.356235,14328,5.3,6.525811913726541,1.2258119137265409
4.071783,0.182428,13628,7.1,6.383023909873247,0.716976090126753
4.077473,0.366395,13736,6.9,6.537855788058297,0.3621442119417031
4.064627,0.356294,26070,6.7,6.595576071787118,0.10442392821288227
4.076327,0.336191,26158,5.1,6.583591486445377,1.483591486445377
4.05811,0.366762,9944,6.7,6.5406919673535295,0.15930803264647064
4.105844,0.35117,32589,6.6,6.682922222282194,0.08292222228219437
4.109389,0.351255,41328,7.3,6.751630344288694,0.5483696557113058
4.101921,0.371928,22036,7.0,6.5846426716301005,0.41535732836989947
4.0688,0.337874,30630,6.7,6.651053248156257,0.04894675184374275
4.078318,0.342533,28638,6.8,6.606024341391941,0.19397565860805877
4.057067,0.344346,18026,5.6,6.575297983070497,0.9752979830704973
4.085286,0.367133,8632,6.6,6.50586509215381,0.09413490784618972
4.069107,0.342139,29076,6.8,6.63270449462156,0.16729550537843974
4.074358,0.351009,16192,6.0,6.549876426770557,0.5498764267705569
4.061776,0.37028,8940,6.2,6.537483448771232,0.3374834487712315
4.044817,0.190438,12818,6.4,6.378606484154936,0.021393515845064215
4.079435,0.34968,8154,6.5,6.466777189894448,0.03322281010555184
4.065541,0.344764,36927,5.9,6.694342752492422,0.7943427524924216
4.106493,0.359245,28682,7.6,6.646859468116403,0.953140531883597
4.065863,0.370453,5667,7.3,6.474802786320738,0.825197213679262
4.047714,0.370731,7706,6.6,6.4877903563837735,0.1122096436162261
4.133352,0.200812,9556,6.7,6.427929830853615,0.27207016914638515
4.088973,0.369249,20634,5.9,6.588365131887411,0.6883651318874104
4.07082,0.35212,24033,6.6,6.6202163856189795,0.02021638561897987
4.079984,0.338367,45273,6.5,6.771952136228446,0.27195213622844605
4.045212,0.350425,6486,6.7,6.505858606228899,0.19414139377110118
4.095064,0.304479,23728,8.1,6.546598023273329,1.5534019767266702
4.066906,0.137095,16818,7.9,6.448219213488537,1.4517807865114634
4.068232,0.322441,36780,6.1,6.70108041208405,0.60108041208405
4.087556,0.133726,14883,7.9,6.359246706742764,1.5407532932572368
4.070822,0.333841,21801,6.5,6.5789415632395425,0.07894156323954249
4.084865,0.344388,24572,6.7,6.579755779906105,0.12024422009389557
4.085266,0.36686,6220,7.4,6.4665383370950344,0.9334616629049659
4.057426,0.360225,11110,5.4,6.5433268820926465,1.143326882092646
4.051297,0.342121,13295,7.0,6.506179903648231,0.4938200963517687
4.070255,0.200149,9098,6.9,6.411088115946113,0.48891188405388775
4.068363,0.356615,6829,5.7,6.483510039082073,0.7835100390820724
4.05648,0.397394,4659,8.0,6.528652979316372,1.4713470206836279
4.047676,0.359242,12538,5.0,6.49935155350439,1.4993515535043898
4.083407,0.206241,6764,7.5,6.386543546229499,1.1134564537705014
4.054324,0.13144,19344,6.2,6.464723878590836,0.2647238785908357
4.058664,0.35674,35880,7.5,6.7031066391245435,0.7968933608754565
4.069776,0.13335,13848,5.5,6.387061823141069,0.8870618231410692
4.096957,0.349838,19199,6.0,6.569100973206445,0.5691009732064449
4.074702,0.364602,18618,7.2,6.566250153665353,0.6337498463346476
4.06891,0.34764,25316,6.4,6.614663885456845,0.21466388545684456
4.085782,0.372503,7380,5.6,6.476156308080126,0.8761563080801267
4.059273,0.368344,7531,6.4,6.472530725062472,0.07253072506247182
4.022404,0.358004,23586,6.0,6.613451763995206,0.6134517639952062
4.038912,0.181018,14468,6.6,6.4420948063948344,0.1579051936051652
4.096055,0.372891,10814,6.3,6.526852084424563,0.2268520844245634
4.096861,0.353978,26134,7.3,6.599729580909863,0.7002704190901365
